%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -3.1318078418218465e-003, 1.0802069713255209e-003,
          -5.2834055784588179e-003, 1.4952945240864659e-002,
          1.4343699494207487e-002, -1.4773145340659464e-003,
          1.1755123489104104e-002, 2.6548420204788679e-003,
          3.4599834381024110e-004, -1.2187432832454746e-003,
          2.2223601529478595e-002, 3.0157254503962176e-003,
          -1.0544212282366390e-002, 8.9767774880618705e-003,
          1.1984205759353102e-002, 1.7889372902235592e-002,
          -1.0324038577945756e-002, -1.6482239493131874e-003,
          -2.0893426198746359e-002, 2.0130751503211440e-002,
          4.8902099125956730e-003, 1.5628669188802402e-002,
          -5.6339150888899533e-003, -8.5684681383018275e-003,
          -1.6531813624436849e-002, 1.3233126480320366e-004,
          8.0617230075459047e-003, 1.2117733769138174e-003,
          2.0886329840056964e-003, 4.2183042291590233e-003,
          8.1278800128135077e-003, 1.3380631229048992e-002,
          1.2096313718512788e-002, -4.4573863168124893e-003,
          5.2874210834843111e-003, 4.9434996739822308e-003,
          2.4106556571380805e-002, 7.7919887172193392e-003,
          -1.7967630105158968e-003, 2.1487226340330720e-002,
          4.9757632160943527e-004, 7.3543286423301988e-003,
          5.3552827614060626e-003, -1.9389709475289573e-002,
          -1.5979985219829595e-003, -8.8055151363003711e-005,
          3.8345371591856055e-003, -8.9602171712370657e-003,
          1.2719334519113518e-002, -3.2402863022896466e-003,
          -1.0748403538431669e-002, -4.8330331349673945e-003,
          -6.0640745194215327e-003, 6.7754221829561681e-003,
          5.7483015522481360e-003, 1.1204215620714674e-002,
          4.8111871007682034e-003, 6.1825513229468018e-003,
          1.0272134144395661e-002, -3.5481842123809473e-003,
          2.4983312823980020e-003, 7.8725097033233663e-003,
          -6.4122418651276544e-003, -3.5344249770483158e-002,
          1.2848518080160885e-002, 1.7843528177695689e-002,
          1.0432463444465284e-003, 6.7791246958201100e-003,
          7.0952519214005222e-003, 1.7436953980388887e-003,
          5.2910068590491972e-003, -7.5544616963951865e-003,
          1.2711640357718537e-002, -9.5022383346956285e-003,
          1.1872320151455161e-002, -1.4255718807794952e-003,
          1.3758688254787339e-002, -1.3534736696036992e-002,
          6.0135540771600890e-003, -5.6173817125202159e-003,
          -5.8793317382022535e-003, -7.4982321501773619e-004,
          -1.9364591047043012e-003, -1.1875190585595800e-002,
          2.8703184873898564e-002, 1.0894938210310619e-003,
          -3.7505171330265391e-003, 6.3795885938919506e-003,
          1.2584237945491765e-002, -1.7401397595940161e-002,
          9.8675654083289037e-003, 1.2155766522303740e-002,
          -4.1968050201595802e-003, 1.7800467825050407e-002,
          -1.0671696594352770e-003, 1.1442427044623105e-002,
          1.9376560672140049e-002, 5.5372794467673271e-003,
          -2.0404944425927732e-002, -6.9097704134774016e-003,
          7.3458459204584275e-003, -2.9400251730975877e-003,
          8.5358900752398083e-003, -1.6840633461627771e-002,
          -2.8821828140605407e-002, -2.9587646204315091e-003,
          5.4560010912297601e-003, -2.6277589710257026e-003,
          2.8804012635697387e-002, 5.7688538123783148e-003,
          1.4084093094091180e-002, 2.0279427482092320e-002,
          2.7697214952406642e-004, 6.9102910399244264e-003,
          4.0671690305430011e-003, 2.5625523789339577e-002,
          2.7885288982720517e-002, 6.7830663917841198e-003,
          1.6268120900740222e-002, 7.8249235644665197e-003,
          -1.8940139977440958e-003, 1.5326728951885215e-003,
          -4.6254961882768028e-003, 1.8833110912422221e-002,
          -4.2834226364482694e-003, 1.0398850370630080e-002,
          -2.7647850268399088e-003, 4.1426914297983808e-004,
          -9.5704723684630032e-003, -1.2706581790357043e-002,
          -9.7603188083268764e-003, 2.6043415159293190e-002,
          1.9104341904715536e-002, 9.4243905539346216e-003,
          6.6487276543935074e-003, -1.2732098266045870e-002,
          5.7559392003006032e-003, -4.9128640235698122e-003,
          9.4955669097138793e-003, -1.5481743423823018e-003,
          -4.6293107064235301e-003, -4.6775397642132505e-003,
          1.9770153841099342e-002, 1.0720761048177753e-003,
          -3.0121191588191030e-003, 2.3194062067626530e-004,
          2.2403885280840616e-003, -2.2015537937618845e-003,
          1.7576777986139432e-002, -2.1249461193355568e-002,
          4.2614724671702865e-003, 9.4186947061946160e-004,
          1.1795251168771045e-002, -4.3908921106268803e-004,
          3.5247789501656563e-003, -1.0206454239770969e-002,
          1.0579793950909210e-002, 1.1196329803301333e-002,
          -4.3735995883087868e-003, -8.5884093076890045e-003,
          -3.3614419636148998e-003, 1.8703912958098153e-002,
          2.1024212464575802e-002, -1.8683461255337738e-003,
          -5.3402232628355657e-003, 1.1883041702006122e-002,
          -4.8183472191669430e-003, -1.1735373913187462e-003,
          4.9039768673938026e-003, 4.4583894856761366e-003,
          -6.7989235556902526e-003, 3.6723768464524379e-003,
          -1.6354453825309426e-002, 7.3079465732021403e-003,
          4.1393587728350397e-004, -9.7867357786920895e-003,
          8.4650608282001213e-003, 8.6352518683931838e-003,
          6.6488179245679201e-003, -7.2918469039346167e-003,
          -3.2472932882249761e-003, 4.2433592942877464e-003,
          -7.9286761385521688e-003, 4.7188040367390702e-003,
          6.7132395997985426e-003, 5.3781885656153054e-003,
          3.1287658453209186e-004, -6.6512539495402669e-003,
          -8.2130509861636000e-003, -7.6179291846040853e-003,
          1.9237760627232048e-003, -4.2847851616298078e-004,
          -2.2559824947518551e-003, -3.2517383720157347e-003,
          -8.5636471613089956e-004, 3.1840578099103086e-003,
          2.4300233492940081e-003, -2.9253898949171014e-003,
          -3.4291339546478421e-003, 2.3151798126999513e-003,
          4.9365969116377919e-003, 3.7474360216762041e-003,
          -9.8601693189595609e-005, -6.5635995719170396e-003,
          5.1394375187406756e-003, 6.4251734519025373e-003,
          -5.0454678748021659e-004, -8.5025322164351720e-003,
          5.3470986837697619e-003, 2.1177653612531231e-003,
          -3.3075754954646863e-003, -1.5256606307049506e-003,
          7.2360595750764365e-003, 5.9406897761064377e-003,
          -3.5541486646931711e-004, -8.3288862304739669e-003,
          -3.1653204263502135e-003, 7.1413598842804467e-004,
          -2.0463115562554298e-004, 2.6308290414592725e-003,
          -1.5122840953517471e-003, -2.3816016094155932e-003,
          2.8986648580625303e-003, -3.7875514331871256e-003,
          7.9137877635693712e-003, 3.7960152768851166e-003,
          -6.8929604647604142e-003, -9.2759581704743004e-003,
          -9.1646477349851818e-003, 7.2623255494620063e-003,
          2.8854977202627881e-003, -3.5918124149597599e-003,
          -4.4094996610076582e-003, 6.9397246443100788e-003,
          1.1789148105679343e-003, 2.8661279255953447e-003,
          -6.8578883871247822e-003, -2.2887148607726266e-003,
          7.6731085638419563e-003, 7.7160519745555411e-003,
          -4.6335403141268879e-003, 7.4438243809643954e-003,
          -5.0448352211225006e-003, 5.3172139954963575e-003,
          2.6291129759944775e-004, -4.0869829310591615e-003,
          -2.8562171898171744e-003, -4.9708910066126426e-003,
          4.3735597412800494e-003, 5.6674167080614088e-003,
          -5.4538312359439737e-003, 4.3371325852268874e-003,
          5.8300155881610156e-003, 8.8525070721675835e-003,
          3.8848995770330397e-003, 3.3225895007854343e-003,
          1.5713060620144285e-003, 7.6371995086426192e-003,
          6.5547736433752661e-003, 7.6933987206905426e-003,
          -7.0755150572453986e-003, 8.2822772834341505e-003,
          8.8091439309008097e-003, 7.1481784797035848e-003,
          -5.4071065490067689e-003, 7.3733923104735508e-003,
          -4.5858137277851952e-003, 6.9562142850566411e-003,
          1.6536812860487354e-003, 6.8925534364016605e-003,
          -5.9295581554926246e-003, -5.4968338104961611e-003,
          4.3564753990443074e-003, -4.9939510515682808e-003,
          -1.7670859603295694e-003, 8.7538894150081172e-003,
          1.5443306860745431e-003, 2.8472878540423004e-003,
          5.5283521399778716e-003, 7.0236641628034641e-003,
          -6.2006979006001156e-004, -7.3816959126717582e-003,
          6.3381681145904803e-003, 3.0644504385785570e-003,
          5.0539060735346544e-003, 9.6784900047298776e-004,
          6.1957930341900135e-003, -5.0819424698605297e-003,
          5.0882270877025118e-003, -6.3518989836456822e-003,
          2.0746956922953704e-003, 7.7881516926867986e-003,
          -5.4946945211116838e-003, 1.8815908714877564e-003,
          5.0197980156342454e-003, 1.9127947727399494e-004,
          -1.5979848391854828e-003, -2.4212354110711697e-004,
          2.2986392247821810e-003, -1.7163504232974918e-003,
          -2.5754756403424486e-003, 8.3986588281508411e-003,
          6.4495140802916882e-003, -6.3087180081429278e-003,
          7.2004965210931311e-003, 2.8033298457227876e-005,
          6.7333957111528290e-003, -9.2174642681835117e-003,
          2.5735188046103525e-004, -5.1061702809286121e-003,
          -3.6609506474283241e-003, 7.8086467143926117e-003,
          6.3994737092447297e-004, -5.8216632570644161e-003,
          1.9149689823141395e-003, -7.6533895171272456e-003,
          8.4040115122235842e-003, -7.6965150344647090e-003,
          -9.7610120800761997e-004, -5.5707086140837107e-003,
          5.7520849139169935e-003, 1.1043525368646743e-003,
          3.8880557565456929e-003, 5.7676745450455516e-003,
          -6.9965766496061180e-003, 2.1239230556142933e-003,
          -8.7463406897074509e-003, 5.0955516059929713e-003,
          -1.9790734807586445e-004, 7.0416741722210451e-003,
          6.9744819422097410e-003, 9.2369560256642669e-003,
          -7.8433078185327354e-003, -5.3069628009093383e-004,
          8.2624097400636216e-003, -1.5020922506273023e-003,
          -3.4465900355071864e-003, 8.3384545382617446e-003,
          -6.0340314939512155e-003, -1.8007643641915316e-003,
          -3.8805738697662937e-003, -3.6704456129225409e-003,
          -3.2924040873908386e-003, 4.1801744992718201e-003,
          -7.9820387409929600e-003, 2.7278678333041454e-003,
          -1.6650468759527111e-003, 2.1273599358613963e-003,
          7.1655045266462280e-003, 8.1687715994445908e-004,
          -7.5519452673960714e-003, 7.7394655990890302e-003,
          -1.1591340084682958e-003, 5.1815292258382680e-003,
          -6.3257414317774109e-003, -7.2877450870164574e-003,
          3.9120811444571559e-003, 2.0183373084089484e-003,
          2.5682227814098259e-003, 8.1090851337647072e-004,
          -1.7291717784697720e-003, 2.7234296934229964e-004,
          4.1950581222071166e-003, 7.3287496720275810e-003,
          -1.4684627297023760e-003, 3.0005357456076647e-004,
          -1.5317472463464528e-003, 7.6604884108213388e-003,
          -1.4007563690072102e-003, -5.3309697216587376e-003,
          1.8790053944251932e-003, 5.1858182257606021e-003,
          -1.0494741686491449e-004, 5.4314239920697080e-004,
          -1.2569619693445636e-003, 7.2446039899547116e-003,
          4.1302541041181071e-002, 3.5279290817341333e-003,
          -5.7631554809030724e-003, -1.3751634081417505e-002,
          4.1794052507273541e-002, -1.4790308886928647e-002,
          -2.1877475901952621e-002, 2.2663728110681357e-002,
          1.4323074086553143e-002, 8.6054939266816590e-003,
          -6.7138591794121310e-003, -2.9488051589449903e-002,
          -2.2846647356189097e-002, 2.5030431088636465e-002,
          1.3237266629902489e-002, -2.2736093392677261e-003,
          3.4731508054964791e-002, -2.2406041122540972e-002,
          -5.8010652102392689e-003, -5.9325878750343302e-003,
          1.1336652864942277e-002, -4.0017290463680273e-003,
          5.6238384250055064e-003, -2.7095274993930486e-002,
          -8.4523560721786028e-003, -4.9233883327351128e-003,
          -2.6562987957814976e-003, 1.1567212627434952e-002,
          8.9059961422217494e-003, -1.3022530290950069e-002,
          2.3317838978903466e-002, 4.1507332395908265e-003,
          -3.3160885395764637e-002, 5.2498025606610233e-003,
          1.4763020618565478e-002, 1.7412875689973101e-002,
          -3.3703694019361900e-002, 7.4615928515948905e-003,
          1.3504023641256239e-003, -8.6266066128776566e-004,
          1.3876743745719739e-003, -3.8414540066757322e-003,
          -1.5300126876517943e-003, 8.9361505906760137e-003,
          -2.5738346695161257e-002, -8.2656763019336467e-004,
          -3.6551123713215117e-002, -1.3184831983097755e-002,
          4.6040462519309159e-003, 1.3956308317026300e-002,
          -1.5241038075747840e-002, 7.2032507108343998e-004,
          -8.7915001441864152e-003, 3.2536389554886948e-002,
          -1.6907069923825853e-003, -3.4673293531435077e-002,
          -1.1177822694231416e-002, 6.8791027496940792e-003,
          -7.8228005978112965e-003, -1.5673628881945130e-002,
          1.9226181016355665e-002, 1.1712547306852313e-002,
          2.0998572794798855e-002, 3.1444225062126359e-002,
          9.3832107011771557e-003, 1.2096039858278019e-002,
          -1.6553916851794005e-002, 8.0868002355520083e-003,
          -8.1202258949973245e-003, -1.3943269736026707e-004,
          -1.5223260318912062e-002, 4.6930532233964957e-003,
          -1.7238613087421310e-002, 1.9071349615631950e-002,
          -5.5893353210051695e-003, 9.1950271384647238e-003,
          -8.3332387999576728e-003, 3.1093216825984591e-003,
          8.9342499636020558e-003, 2.7570794118639188e-003,
          2.5472723837183200e-002, -3.3319918582912347e-004,
          3.8761072286628749e-002, 1.4848150697503693e-003,
          1.8144545778016614e-002, 7.9276404592928829e-003,
